0.21099,0.97292,1.9324,1
0.10758,0.83957,1.8262,1
0.22531,0.0017609,-1.8154,1
0.92629,0.23492,-0.6553,1
0.027357,0.36045,0.13801,1
0.56517,0.77637,-0.76523,1
0.9593,0.18239,0.31887,1
0.5919,0.10008,1.8861,1
0.25716,0.39252,-1.2097,1
0.72985,0.38558,0.94963,1
0.88846,0.36837,-0.84721,1
0.049784,0.20493,1.6526,1
0.54987,0.75038,-0.69156,1
0.088989,0.94043,-0.74279,1
0.094506,0.64543,-1.9618,1
0.7471,0.018864,0.024867,1
0.58916,0.82051,-0.20086,1
0.15802,0.027151,0.33832,1
0.30339,0.57201,-1.2399,1
0.525,0.79563,0.03818,1
0.86416,0.79832,0.090003,1
0.65211,0.63495,1.4251,1
0.47853,0.67059,-0.42697,1
0.82652,0.47571,-0.88979,1
0.27927,0.93053,-1.9728,1
0.32934,0.23498,0.77932,1
0.55538,0.31834,-1.8698,1
0.57901,0.4928,1.5796,1
0.43894,0.8072,1.9185,1
0.26701,0.78929,-1.3575,1
0.96022,0.31882,-1.0104,1
0.68168,0.96524,-1.1934,1
0.049411,0.37862,0.53202,1
0.66086,0.77688,1.4012,1
0.32601,0.54527,1.2858,1
0.75445,0.76527,0.77304,1
0.9398,0.25675,-1.5797,1
0.29211,0.6526,1.1508,1
0.12449,0.92896,-1.4762,1
0.20331,0.45743,0.19229,1
0.083915,0.13884,-0.12721,1
0.82348,0.44985,-0.33285,1
0.19024,0.68545,0.36181,1
0.050738,0.26894,-1.9136,1
0.87297,0.67097,-1.2729,1
0.19601,0.45928,-1.5998,1
0.92537,0.20836,-1.623,1
0.56681,0.091492,1.5759,1
0.26211,0.43435,0.79173,1
0.87937,0.56132,0.69368,1
0.49024,0.51969,-1.4874,1
0.80813,0.74364,0.74613,1
0.74952,0.4015,0.77508,1
0.65562,0.12201,0.38012,1
0.10177,0.98408,-0.66396,1
0.38397,0.73447,1.9174,1
0.025989,0.73273,1.5213,1
0.68683,0.0024889,0.38193,1
0.15013,0.061438,-1.9854,1
0.50983,0.32433,1.7696,1
0.85927,0.58838,-1.0894,1
0.81127,0.31112,1.4252,1
0.24973,0.87829,-1.5457,1
0.96835,0.54117,1.651,1
0.55475,0.22805,0.36437,1
0.56356,0.70235,-1.0413,1
0.24251,0.65103,0.60973,1
0.23471,0.73355,1.8607,1
0.26306,0.13817,-1.4853,1
0.24235,0.38219,0.482,1
0.39224,0.45973,1.1232,1
0.67824,0.27149,-1.6041,1
0.89786,0.39999,1.2817,1
0.032216,0.16568,-0.78873,1
0.69308,0.71928,0.71884,1
0.82924,0.43746,-0.38771,1
0.13345,0.36366,1.3925,1
0.1836,0.077669,-1.1792,1
0.98857,0.006299,-0.45213,1
0.85298,0.68297,-1.2819,1
0.00099354,0.76257,1.6353,1
0.45975,0.052492,-0.74628,1
0.27134,0.97464,-0.82853,1
0.41514,0.27593,-1.1504,1
0.41307,0.69584,-0.47345,1
0.31681,0.98293,1.3741,1
0.3242,0.11947,1.2295,1
0.23577,0.28311,-0.27243,1
0.53056,0.090945,1.1531,1
0.88954,0.17884,-1.3513,1
0.18049,0.40163,-1.6249,1
0.91233,0.48774,-1.9316,1
0.38792,0.22907,1.8562,1
0.73949,0.67317,-1.9722,1
0.30098,0.30025,1.6702,1
0.26388,0.87345,-1.4362,1
0.5519,0.36162,0.91251,1
0.79716,0.52623,-1.6404,1
0.7582,0.54111,1.5317,1
0.83245,0.25351,-1.1569,1
0.22368,0.76093,-1.0027,1
0.6568,0.94738,1.4821,1
0.71068,0.18913,-0.94925,1
0.24658,0.33845,1.424,1
0.55053,0.9848,0.81915,1
0.51124,0.30439,-1.4272,1
0.90395,0.0093121,0.10029,1
0.63468,0.71088,0.13792,1
0.54403,0.74601,-1.5067,1
0.46238,0.82053,-1.1603,1
0.4277,0.36835,0.65888,1
0.41353,0.57602,0.6734,1
0.52015,0.048688,-0.72473,1
0.99597,0.20796,-1.9591,1
0.17811,0.69414,-1.8791,1
0.023996,0.24213,-1.606,1
0.037953,0.1389,-1.7539,1
0.4038,0.072607,-1.279,1
0.61425,0.88768,1.4688,1
0.18216,0.045353,1.4361,1
0.7096,0.28702,-1.2538,1
0.53774,0.26569,0.091984,1
0.96933,0.2535,1.0324,1
0.889,0.33538,0.088261,1
0.10499,0.96283,0.17733,1
0.79739,0.38154,-1.7909,1
0.75192,0.84696,-1.3308,1
0.097346,0.51746,-0.90591,1
0.94182,0.70128,-0.10343,1
0.77244,0.51051,1.3428,1
0.8231,0.45246,-1.9733,1
0.17992,0.050883,1.56,1
0.99294,0.81932,-0.41039,1
0.35191,0.026484,0.36692,1
0.34311,0.55176,-1.3448,1
0.60162,0.64981,-1.9558,1
0.87984,0.72789,1.4818,1
0.85518,0.855,1.2501,1
0.30298,0.26373,-1.4571,1
0.56168,0.1518,-1.2765,1
0.90849,0.93886,-1.9328,1
0.53772,0.10801,1.3814,1
0.69999,0.02626,1.2586,1
0.3885,0.10006,-1.74,1
0.97752,0.36879,1.0914,1
0.45089,0.22723,1.7302,1
0.80559,0.036281,0.38002,1
0.14213,0.78096,-0.017422,1
0.43731,0.37243,-0.015941,1
0.16553,0.88591,1.0706,1
0.31977,0.34261,-0.77385,1
0.96045,0.76029,-0.41842,1
0.013638,0.039519,1.0151,1
0.18171,0.84716,0.05815,1
0.61175,0.095773,-1.9301,1
0.66929,0.4445,-1.9488,1
0.68492,0.47704,0.49264,1
0.31977,0.30337,-1.2243,1
0.61599,0.53796,-1.2826,1
0.0050464,0.79167,1.5775,1
0.63671,0.07257,-1.4074,1
0.47694,0.93533,1.9486,1
0.88929,0.39442,-0.51072,1
0.50619,0.18515,-0.73424,1
0.92181,0.76558,1.9613,1
0.56591,0.97453,-0.66891,1
0.95548,0.30075,-0.045472,1
0.38847,0.591,-0.33843,1
0.75764,0.63235,1.0059,1
0.91275,0.82357,-0.32697,1
0.27721,0.48697,1.9461,1
0.3424,0.41273,1.6807,1
0.85212,0.76665,1.2222,1
0.29698,0.99648,0.081779,1
0.44488,0.57146,-1.552,1
0.75401,0.61338,0.80542,1
0.43024,0.59634,0.63081,1
0.89483,0.050301,0.51081,1
0.272,0.41361,-0.72711,1
0.7427,0.056358,0.66249,1
0.21485,0.66223,0.49288,1
0.3152,0.53153,1.0579,1
0.050154,0.012613,0.72705,1
0.40239,0.49842,1.7372,1
0.65876,0.43588,1.2548,1
0.72717,0.34972,0.1436,1
0.32963,0.93847,0.62333,1
0.69734,0.59046,1.9754,1
0.38872,0.43286,1.6126,1
0.22603,0.38765,-0.098405,1
0.51118,0.72443,1.73,1
0.61212,0.25985,-0.72564,1
0.30061,0.58566,1.7947,1
0.25219,0.96086,-0.062329,1
0.20708,0.51468,0.89244,1
0.38958,0.61933,0.56962,1
0.62821,0.76466,0.84001,1
0.077227,0.32275,-0.99286,1
0.14012,0.40344,-0.82601,1
0.59115,0.090724,-1.4682,1
0.38399,0.25814,1.2801,1
0.17734,0.3833,0.97677,1
0.69466,0.47123,1.8654,1
0.94857,0.92806,0.64172,1
0.32229,0.87927,0.93447,1
0.47131,0.71908,-0.021074,1
0.99678,0.98946,1.1536,1
0.0097944,0.44294,-0.47111,1
0.54676,0.31221,-0.27987,1
0.69306,0.52532,0.33736,1
0.50042,0.8822,0.65536,1
0.59694,0.49281,-1.9826,1
0.0075245,0.19624,-1.9434,1
0.22474,0.30396,0.45683,1
0.096858,0.25054,1.2972,1
0.97829,0.073205,1.7936,1
0.74985,0.050807,-0.13337,1
0.90008,0.39827,-0.074008,1
0.69182,0.3223,0.47456,1
0.21575,0.81402,-0.38965,1
0.88934,0.16672,-1.4442,1
0.067716,0.17415,0.057795,1
0.97755,0.93446,-0.24549,1
0.51313,0.44254,1.2193,1
0.67071,0.07465,1.9354,1
0.23125,0.55269,0.11462,1
0.81478,0.9527,-0.94768,1
0.37715,0.84597,1.5924,1
0.36728,0.40339,0.39579,1
0.66456,0.65801,-0.69459,1
0.68996,0.80739,0.43219,1
0.83321,0.40038,1.0622,1
0.54573,0.84205,-0.5656,1
0.6951,0.10025,-0.36732,1
0.9048,0.99663,-1.2002,1
0.22127,0.98941,0.29102,1
0.70388,0.32486,0.51021,1
0.3688,0.99396,-1.5339,1
0.64394,0.7311,-1.9393,1
0.37218,0.46512,-0.43313,1
0.7855,0.53526,0.30269,1
0.78635,0.70404,0.92331,1
0.56346,0.52901,-0.19938,1
0.96359,0.98397,1.0044,1
0.049075,0.11778,-0.82038,1
0.92365,0.039086,1.3679,1
0.59234,0.38197,-0.75311,1
0.81201,0.38142,-0.68428,1
0.21556,0.63741,1.4989,1
0.39146,0.93084,-0.3405,1
0.37829,0.26646,0.45999,1
0.88115,0.14723,-0.18331,1
0.15883,0.61914,-0.52778,1
0.75936,0.27226,-0.25536,1
0.028644,0.63096,-1.6663,1
0.32612,0.83016,0.98663,1
0.14234,0.65724,-0.6082,1
0.60787,0.69025,-1.4821,1
0.54749,0.54739,-0.20173,1
0.42285,0.22522,-0.005381,1
0.70695,0.00013613,0.62222,1
0.94297,0.61017,1.2581,1
0.014625,0.039005,0.36168,1
0.52245,0.2798,1.3638,1
0.55013,0.21185,0.50765,1
0.67169,0.32071,1.4154,1
0.25991,0.24244,-1.9729,1
0.25017,0.6981,1.2349,1
0.41645,0.57566,0.48864,1
0.69101,0.78221,1.9587,1
0.34385,0.90205,-1.4132,1
0.331,0.2139,1.9149,1
0.64351,0.35107,-0.20561,1
0.58805,0.98156,-1.7157,1
0.89482,0.18021,-1.4832,1
0.52043,0.42381,-1.2794,1
0.41651,0.33184,-0.69619,1
0.28535,0.063203,-1.5083,1
0.45134,0.35605,1.9194,1
0.42924,0.88714,1.4785,1
0.59939,0.39211,-0.46838,1
0.45185,0.22034,-1.7644,1
0.19126,0.78926,-0.30882,1
0.013899,0.27516,1.5621,1
0.15254,0.22959,-0.2982,1
0.1827,0.8697,1.2255,1
0.62471,0.30449,1.0815,1
0.99847,0.74916,-1.0443,1
0.69942,0.14695,-1.8757,1
0.076468,0.29336,-0.97802,1
0.15488,0.13046,-1.9749,1
0.99574,0.95646,-0.24713,1
0.73899,0.28198,1.9348,1
0.93497,0.84104,1.7654,1
0.34596,0.28632,0.23199,1
0.14964,0.01001,0.52291,1
0.87908,0.14776,-0.68059,1
0.95909,0.054446,-1.6787,1
0.43656,0.91738,0.31323,1
1.0938,-1.3171,0.51324,2
-1.3988,-0.56778,1.0119,2
-1.0728,-0.92212,0.67989,2
0.78327,-0.75917,0.60737,2
1.9988,-0.52379,0.56438,2
0.33102,-1.2795,0.87218,2
-1.849,-0.90543,1.0172,2
-1.8726,-1.3233,1.0275,2
0.61359,-1.2899,0.79285,2
0.063631,-1.4836,1.4361,2
1.6642,-0.51498,1.1924,2
-1.9215,-1.3675,0.70882,2
-0.65415,-0.59426,0.50258,2
1.313,-1.4753,1.086,2
1.7039,-0.97589,0.76656,2
0.23624,-0.62973,0.54717,2
-0.75492,-1.1401,0.58312,2
-1.5552,-0.94325,1.3612,2
-1.2768,-0.99609,0.66383,2
1.1005,-1.0789,0.7789,2
0.010619,-0.68024,0.82752,2
-1.0005,-0.72769,0.88882,2
-1.9661,-0.66553,0.94551,2
0.40845,-0.67437,1.0604,2
-0.71705,-1.3977,1.3924,2
1.7211,-1.3162,1.2845,2
0.30386,-0.80042,0.81911,2
1.3459,-0.68276,1.0261,2
1.7519,-1.4452,0.61343,2
1.5774,-0.90799,0.8737,2
-0.26613,-0.53069,1.0893,2
0.88622,-1.0691,0.98441,2
-0.85974,-1.006,1.0326,2
1.2839,-1.4392,0.55399,2
-1.9474,-0.50069,1.4261,2
1.2132,-1.1653,0.52957,2
1.6529,-0.53866,0.58315,2
0.25574,-0.56091,1.1238,2
0.89158,-1.2368,1.2236,2
0.062973,-0.89736,0.55612,2
-0.1409,-0.60004,1.2949,2
-0.51379,-1.251,0.98009,2
0.34179,-1.4652,0.8272,2
1.3347,-1.4886,1.2707,2
-1.4865,-0.6175,0.82209,2
-1.7994,-1.4692,0.62639,2
0.41776,-1.0913,1.0605,2
1.3885,-1.2202,0.91953,2
-1.0499,-1.2252,0.66582,2
1.6736,-0.83163,0.80676,2
-1.9152,-1.4415,0.82135,2
-1.3115,-1.3133,0.95189,2
0.32958,-0.65935,0.86851,2
-0.72385,-1.0063,1.4188,2
1.6231,-1.3322,1.1137,2
-1.6993,-0.62357,0.75434,2
0.67026,-0.92151,1.4521,2
1.3336,-0.5231,0.65929,2
1.1984,-0.90309,1.087,2
-0.28358,-1.424,1.0405,2
-1.6628,-1.2778,0.60735,2
-0.46073,-0.81329,0.88169,2
1.2303,-0.85121,0.64601,2
-1.7878,-1.4778,1.0685,2
-0.31844,-1.1099,1.2173,2
-0.81398,-1.2645,1.4984,2
-1.3178,-0.95418,0.92913,2
0.43661,-1.488,1.4878,2
1.7342,-0.96755,1.1531,2
-0.11897,-0.85258,0.9188,2
-0.247,-0.99614,1.1427,2
-0.0075505,-1.0424,0.69876,2
-1.6305,-0.88875,1.35,2
-1.3948,-0.70471,0.52081,2
1.1263,-0.89992,1.3839,2
-0.73807,-0.76772,0.9794,2
0.8013,-0.65535,1.0437,2
-0.896,-0.6869,1.03,2
0.10937,-1.3162,1.3845,2
-1.2534,-1.1052,0.58845,2
1.6966,-0.61327,0.98261,2
0.18895,-0.83033,0.92268,2
-0.70001,-0.56169,0.74963,2
-0.1027,-1.3566,0.94572,2
0.2903,-0.71409,1.3397,2
-0.96452,-0.98481,1.1628,2
1.4044,-0.66948,0.86846,2
-0.88323,-1.4595,1.4722,2
1.005,-0.84385,0.96126,2
-1.6397,-1.433,1.3786,2
1.6087,-0.6315,1.2602,2
1.7033,-0.52763,0.59475,2
-0.61258,-0.61629,0.51608,2
1.1105,-0.72839,1.2284,2
-1.7948,-1.4387,1.2592,2
0.55251,-0.77478,0.75072,2
0.99318,-1.2651,1.0722,2
0.67259,-1.2088,0.99882,2
1.1459,-0.74938,0.7638,2
1.4031,-1.1048,1.4063,2
-0.42938,-1.0762,1.1665,2
-0.021167,-1.4689,1.4624,2
-1.0694,-1.3723,1.4595,2
0.26868,-1.2269,1.4707,2
-1.8974,-1.0859,0.9497,2
-1.181,-0.70781,0.74247,2
1.0328,-1.1182,0.6788,2
-0.13485,-0.56506,1.1856,2
0.72002,-1.4346,0.6213,2
-0.41216,-1.1881,0.73407,2
-1.5446,-0.94919,1.331,2
0.10179,-0.80697,1.0703,2
-1.711,-0.59649,1.1883,2
-1.3714,-1.4428,1.0504,2
-1.7252,-0.60022,1.1494,2
0.46994,-1.2913,0.77467,2
-1.8726,-1.3482,0.91513,2
-0.96675,-0.78438,1.358,2
0.21589,-1.055,0.67134,2
-0.55504,-0.66536,0.63468,2
0.158,-1.3088,0.71576,2
-0.88099,-1.3778,1.0899,2
1.9226,-0.56167,1.0683,2
0.24828,-1.169,0.63281,2
-0.63403,-1.1286,0.80035,2
0.7335,-0.74679,1.0252,2
0.68966,-0.8166,0.64727,2
-1.7172,-1.1474,0.88271,2
1.5109,-0.92921,1.3328,2
1.4088,-1.2915,0.91243,2
0.67475,-1.4567,0.60598,2
-0.97823,-0.80307,0.99493,2
1.1327,-0.55437,1.0545,2
-0.17858,-1.0733,1.4264,2
-0.71396,-0.98545,0.58539,2
-1.6956,-1.2173,0.55863,2
-0.20238,-0.9306,1.3064,2
1.1835,-1.193,0.93721,2
0.38614,-0.59268,0.61263,2
1.8644,-1.0969,0.58544,2
0.84804,-1.0403,1.277,2
-0.88693,-0.91245,1.136,2
-0.68328,-0.762,1.1603,2
-1.9611,-1.238,1.3184,2
0.56838,-1.3368,0.59054,2
1.5224,-1.4086,0.70088,2
0.20948,-0.59515,0.56391,2
-1.1174,-0.78019,0.57084,2
1.8667,-0.86763,0.62153,2
-1.07,-1.0438,0.90441,2
-1.4646,-0.80077,0.6176,2
0.058151,-1.2114,0.79888,2
1.2409,-0.55387,0.79491,2
0.24908,-0.93527,1.1072,2
-0.95793,-1.2483,0.60164,2
1.5473,-1.0492,0.70849,2
1.307,-1.0883,0.98919,2
0.24151,-1.1363,0.97411,2
-1.1464,-0.98528,1.2166,2
-1.3471,-1.3803,0.87634,2
-1.098,-0.94539,1.0247,2
0.67131,-1.2224,1.4859,2
-0.85123,-0.56497,0.72718,2
-1.4027,-1.2144,0.53285,2
-1.9533,-1.3697,0.82723,2
-1.1057,-1.214,0.85681,2
-0.77052,-0.71109,1.3566,2
-1.4239,-0.82016,0.6898,2
0.26357,-1.1857,0.89792,2
-0.225,-1.4839,0.64193,2
0.78508,-0.87283,0.92848,2
1.4242,-1.0797,1.4254,2
1.7089,-1.2982,1.0735,2
0.033447,-0.70427,0.69441,2
-0.39378,-0.94549,1.1929,2
-0.066775,-1.3757,0.92359,2
-1.161,-1.1261,0.8221,2
-0.59054,-0.71067,1.3485,2
0.47557,-0.70394,0.51628,2
1.0971,-0.50119,1.3549,2
-1.8696,-1.3567,0.52144,2
0.020157,-1.2368,1.3863,2
1.5634,-0.66506,0.80797,2
0.90518,-0.54865,0.51211,2
-1.348,-1.3017,0.94922,2
0.47026,-1.1196,1.3629,2
-1.5974,-0.92179,1.4439,2
1.6222,-1.1403,1.2583,2
-1.7628,-1.0477,0.78366,2
0.68928,-1.0532,1.1997,2
-1.506,-0.72667,1.1635,2
1.9358,-1.2302,0.81298,2
1.6879,-1.3257,1.4121,2
0.21235,-1.056,1.012,2
0.92804,-0.90343,1.4919,2
1.3272,-0.82118,1.0305,2
1.6602,-1.4358,1.1301,2
-1.2915,-0.97083,0.7247,2
-1.2221,-0.75137,1.4633,2
1.4074,-0.75702,1.306,2
0.3868,-1.1124,1.1043,2
1.4853,-1.0103,1.3224,2
-0.63586,-1.37,1.0293,2
-1.9333,-0.95029,1.0276,2
-0.9721,-1.0995,1.1475,2
-1.9295,-1.1697,0.93451,2
1.33,-0.78833,1.4577,2
-1.4301,-1.4938,0.75353,2
-1.2294,-0.79484,0.74365,2
0.71133,-0.68085,1.2733,2
-0.73845,-1.234,1.2433,2
1.6173,-1.4871,0.75897,2
0.96238,-0.64755,0.60906,2
1.5299,-0.83276,0.73103,2
1.5723,-1.1608,0.60582,2
-0.012744,-0.50886,0.93146,2
-0.22596,-0.94523,0.90381,2
-0.3945,-0.8516,0.85918,2
1.5974,-1.4106,1.3609,2
-0.43709,-0.9282,0.74619,2
1.7809,-1.4527,1.219,2
-1.8921,-0.52006,0.58702,2
-1.7659,-1.2252,1.0293,2
0.65969,-1.1302,0.62787,2
1.9122,-0.92265,0.77849,2
-1.7676,-0.83501,0.75465,2
-1.5885,-1.4024,0.6833,2
-1.9509,-0.9562,0.51745,2
1.818,-1.1422,1.4843,2
-1.7982,-0.57528,0.89907,2
1.1702,-0.71197,0.82852,2
1.5756,-0.71963,0.85955,2
0.33598,-0.84683,0.58878,2
0.16048,-1.4158,0.803,2
-0.91731,-1.1844,0.59113,2
1.5985,-0.9513,1.2723,2
1.0612,-1.2185,1.1145,2
0.028111,-0.7651,1.3824,2
-0.96434,-1.1171,0.82677,2
0.01886,-0.91964,1.361,2
-0.80385,-1.486,0.58969,2
0.42053,-1.1475,1.1684,2
-1.9298,-1.0248,1.4861,2
0.29405,-1.2771,0.8721,2
0.43286,-0.54076,1.2598,2
-1.7996,-1.1585,1.0726,2
0.016775,-0.90875,0.65237,2
-0.28976,-1.2715,0.63471,2
-0.33472,-1.4504,1.1605,2
-1.6331,-0.93466,1.0252,2
-1.5711,-0.79557,1.3908,2
-0.5684,-0.87055,0.5893,2
1.1419,-0.68234,0.8692,2
-1.7386,-0.81748,0.58346,2
-0.10877,-0.54114,0.77286,2
1.8602,-1.3083,1.0491,2
1.9955,-1.2654,0.85391,2
-0.86473,-1.1652,1.3575,2
0.41098,-1.1212,1.1976,2
0.56742,-1.3444,1.3185,2
-1.6025,-1.2326,0.68501,2
1.9005,-1.2682,0.81218,2
1.483,-1.0685,1.1524,2
0.64369,-1.0349,0.62454,2
-0.74162,-1.1829,1.3673,2
0.48513,-0.78904,0.56685,2
1.0377,-1.327,1.21,2
-1.1914,-0.60702,1.2111,2
0.84585,-1.0363,0.63818,2
-0.26449,-0.55001,1.4743,2
1.3749,-1.4273,0.99468,2
0.21325,-0.63027,0.56196,2
-0.29597,-1.2059,1.1267,2
-1.1333,-0.93129,0.69131,2
0.47597,-1.3034,0.58683,2
-0.30311,-0.51511,0.60502,2
-1.7959,-1.1437,1.1128,2
0.052572,-0.64807,1.3302,2
-0.84648,-0.99201,1.2778,2
1.3643,-0.92734,0.74322,2
0.42816,-1.2103,1.0148,2
-0.32638,-0.52131,0.91439,2
1.8452,-1.4237,1.4714,2
0.13084,-1.1761,1.1828,2
-0.88738,-0.80735,0.95738,2
-0.61605,-1.2015,0.84384,2
-0.27544,-1.0207,0.537,2
